评测时间,评测游戏时长(小时),推荐与否,评测内容,有帮助数,系统予以的评测权重,steamid,此游戏总游玩时长(小时),拥有游戏数量
2025-02-24 08:18,17.7,推荐,Wish there was a better looting system and more open maps..but damn this game is awesome!,0,0.5,76561198265705763,18.2,0
2025-02-24 01:11,135.3,推荐,"Having played a small amount of Dark Souls prior to this (and not having the best time) I was worried the game was going to be too difficult. I spent a while trying to decide whether to try this or not however the more I looked into it the more I was drawn to it.  After seeing all the positive feedback I decided to take the plunge, and lets just say I do not regret it one bit!  At first it did take some getting use to and I died.. a lot, however, once you get the mechanics down and find the abilities that work for you the fights can be epic. There were a couple of boss fights (Yellowbrow & Erlang) where I almost thought it wasn't possible. After getting close to giving up I found learning each bosses patterns is the key and once you do finally defeat them, it really does feel like a true accomplishment.  I'm currently on my 4th playthrough and I'm still finding myself wanting to play more. The story, music and gameplay are all top tier and I'm yet to find a game to rival this.  Hopefully there will be more added to the game in time but with that being said, this is still easily game of the century.",0,0.5,76561198162652076,150.6,0
2025-02-24 00:55,123.7,推荐,"I am a big ""story"" player.  If a game has a good story to it I can play it forever. The story in this game is pretty amazing, I even bought the books that inspired the game to read them.  I love how it feels Souls and God of War-like, its sort of a mix of both. The game play and combat are amazing.   My downsides on it is fighting bosses every 10-15 minutes.  Although there is a LOT to explore I do like taking more time to do that and this game is a bit of a boss rush.  I also wish there was an upgrade option for your weapons and that the materials to upgrade armors were more available.  I like that they included appearance changes to armors upgraded to Mythical but I wish they would have done it to every armor set, even if it would be small appearance changes on every upgrade until you get to mythical.  These gripes don't affect the game play though.  This game is a 9.5/10 for me.  I really hope they put out a DLC.",0,0.5,76561199820334119,128.6,0
2025-02-24 00:18,250.9,推荐,"Top 3 best games I have ever played hands down. Looks great, amazing story, Addictive combat, and great audio. all though its a bit pricey, if you like souls i would recommend and in my opinion its 100% worth the price.",0,0.5,76561199438296760,271.9,0
2025-02-23 21:32,60.7,推荐,"Proper action game, akin to the newest GoW entries with a touch of souls-like but really, a style of its own. Amazing art direction and the story itself is extremely captivating, especially of fans of Journey to the West. The combat itself keeps the game interesting till the end and it is going to make you want to hop into new game+ right away.  Strong recommend!!!",0,0.5,76561198217614759,60.7,231
2025-02-23 16:11,6.8,推荐,"Nice combat, good graphic, i enjoy playing this game. good job",0,0.5,76561198984164031,17.8,0
2025-02-23 04:56,12.8,推荐,"The graphics are awesome, the story is great, the combat is not very difficult from the begging it will get more difficult while advancing in the game.",0,0.5,76561198870208432,62.7,13
2025-02-23 03:21,1.0,推荐,I can only recommend this game for players who like dark souls kind of games.If you are a casual RPG games player and you play on easy/normal difficulty settings it is your choice if you wanna buy it.I refunded it due to it's difficulty and nothing else.I only play like a couple of hours after work and i usually play RPG games for the story and to relax. I have found Black Myth: Wukong a little bit to difficult for me after dying like 5-6-7 times in a raw at one boss (don't need more stress after work :))...)Would have loved it if it had some kind of difficulty settings.,0,0.5,76561198242603954,1.0,0
2025-02-23 00:42,32.4,推荐,"Great story telling, cool visuals, immersive gameplay experience.",0,0.5,76561198146390779,114.3,0
2025-02-22 14:22,56.9,推荐,Pretty fun game. this game is not as difficult as i thought it would be. it is really forgiving if you do mistakes. really good game with memorable characters and story. its been a while since a game got me hooked like this.,0,0.5,76561198012487391,61.6,0
2025-02-22 09:27,12.9,推荐,god tier story is so good combat is epic game has a souls-like gameplay id buy this game again just to pretend i hadnt played before and finish again,0,0.5,76561198835082555,24.4,0
2025-02-22 07:45,52.4,推荐,"this is definitely a special game, in the beginning I was a little skeptical that it was as good as people were making it out to be, but by the end I could certainly see that this was a great game, the combat is super fun, the soundtrack is great, the story is interesting and made me curious to learn more about the ""journey to the west"" story. I hope there is an expansion to the game, or other ""black myth"" games in the future.",0,0.5,76561198072046084,52.4,61
2025-02-22 06:45,39.8,推荐,"One of the best game ive played ..the story/music/gampley/environment/feeling everything was perfect, but it was a shame that it wasnt a true open world game.",0,0.5,76561198205955276,39.8,81
2025-02-22 06:11,39.0,推荐,"I don't even know why i'm writing this review, you all know this game is amazing! Black Myth doesn't reinvent the wheel when it comes to souls like games but it does everything within that genre perfectly. If you are a fan of souls games then this will just be a win for you at any price",0,0.5,76561197960318317,50.2,356
2025-02-22 05:45,27.1,推荐,This game is both aggravating and amazing. I love the difficulty as it gives a challenge worthy for any player. The graphics are absolutely phenomenal. The story line is intriguing and draws you in. Each fight is unique and thought out and boy are there plenty of them. I am currently in the third chapter and am absolutely loving this game. Highly recommend as long as you can control your temper.,0,0.5,76561199069286270,57.1,0
2025-02-22 04:34,65.5,推荐,Really really fun game to play even if you have never experienced a souls-like game before.  The mechanics are solid combat is good but not too innovative there are cool tricks that you can do such as turning into a bigger monkey etc.  but sometimes especially during the gameplay hours of the 4th map the combat feels a repetetive but you can spice things up like changing your build around.  Story is good sometimes feels rushed some bosses are really fun to me they were not that challenging (I have finished every fromsoft. game).  [b]Overall the game was really fun and diverse but maybe a sequal could improve on some things 8.7/10[/b]  (It is highly infuriating learn that you have to finish the game at NG+3 to craft certain armour and weapons...just not a fan of that.),0,0.5,76561198394619613,65.5,0
2025-02-21 17:16,46.1,推荐,"Holy cow!!! The Chinese CCP people have finally created a masterpiece compared to the standards of the west and Japanese/South Koreans. I love Chinese history and culture! This game combines the popular and fun Fromsoft souls feel. Yet introducing very welcome quality of life changes that make this game challenging yet unique and accessible. The CCP may have done their best to censor and destroy their history due to the red communist ""movement foward"" BTW: (Free HongKong!!! Power to the young!!! remember 1989!!!) Yet this game shares a historical epic in a modern way. It is well worth the 60$ but excpect a challenge and some culture shock if you are from the West.",0,0.5,76561198150017884,69.3,0
2025-02-21 16:30,41.6,推荐,incredible game i have played it almost every night if you like god of war you will love this game !,0,0.5,76561199231502180,61.4,72
2025-02-21 16:21,54.8,推荐,game is great really fun and challenging get it if your a souls player or elden ring fan,0,0.5,76561199086951901,54.8,56
2025-02-21 10:53,24.6,推荐,"Beautiful game. Can be insanely frustrating but overall the combat is pretty fun and smooth. My one MAJOR MAJOR gripe is the awful camera angle issues. There are way too many times you are crammed in a tight corner or corridor and the camera completely obstructs everything in your view. A good chunk of my deaths came from camera issues.   That being said, it is a fun game. I enjoyed my time with it.",0,0.5,76561198025233728,24.9,0
2025-02-21 10:31,30.4,推荐,"This Game has a very rich story, incredible graphics, and its very hard.",0,0.5,76561199060926769,158.6,0
2025-02-21 05:16,5.3,推荐,"IN LOVE with this game i dont like souls like games much but this game is a for sure must have amazing game,",0,0.5,76561198966639773,21.1,209
2025-02-21 01:20,77.3,推荐,This game focuses on boss fights where you need a lot of patience. Fun to play and get better.,0,0.5,76561199495062414,208.3,0
2025-02-20 17:54,49.5,推荐,"this is not a casual lay back rpg game, its pretty tough in some cases, you'll get good too so dont worry about the difficulty too much. but just an fyi its not your typical story hack and slash game.",0,0.5,76561199094420476,79.9,0
2025-02-20 06:31,165.1,推荐,"increibles peleas, historia , musica. Debio haber sido GOTY",0,0.5,76561198819837271,171.3,0
2025-02-19 15:42,19.3,推荐,"nice visuals, nice mechanics, just nice",0,0.5,76561198195086305,24.7,0
2025-02-19 07:23,19.4,推荐,It's a really fun game that I would recommend it is fun and if you are looking for a challenge this game is for you.,0,0.5,76561199708968798,25.4,0
2025-02-19 04:51,11.6,推荐,Highly recommend trying Wukong out! Epic gameplay and the game looks so good maxed out (with a RTX 5080)!,0,0.5,76561199537200604,120.9,0
2025-02-19 02:49,4.1,推荐,"This game single handily took me three hours to get to the last boss , regardless of lack of story it’s pretty good for souls like game I think it’s fun but the only thing is the bosses are ridiculous in these games , they either are easy than pie boss bs one you don’t even know is optional that one hits you fourth times. If these style games want to work they need to incorporate a real story behind the boss’s. I know I know it’s great and amazing combat easier than others but it’s just missing that direction to go. It’s just kind of like drop in and figure out what to do online. That is fun but it takes away from my fun to be trying to beat a boss or check optional reroll points and go back at it again. Again I’ve only played the game like 4 hours at this point but I’m an adult. I have opinions that matter just as much as anyone else. I would recommend this game but for someone who likes a more like Elden ring but with a monkey.",0,0.5,76561198175633118,50.5,33
2025-02-19 00:32,26.3,推荐,"Excellent game, beautiful art style and a difficulty that is just right. I can not deny in my eyes I am a tad biased with the fact I avidly love Wukong and the Journey to the West story but that in lies the charm. Even in the beginning we are given the full unadulterated experience of wukong as he should be.  Running through the landscapes, swapping styles mid fight and even just the cinematics are all beautiful. The flack the game got for starters was honestly uncalled for, at the end of the day it is a masterpiece in its own right and wether you are a fan of Chinese stories, culture or even just punishing souls like combat it is a must play.  In all rights this game is a 9/10 to me, i could rate it higher but everything has flaws no matter how hard one tries. Thank you for creating an experience that we havent had in such a long time",0,0.5,76561198062328925,26.3,0
2025-02-18 16:38,111.8,推荐,You know a game is good one when it can give you that Genuine Feeling you had as Child to play a new game. This game is fantastic  9/10,0,0.5,76561199662217427,111.8,38
2025-02-18 05:23,8.3,推荐,"A wonderful game. Great graphics that can run on almost any hardware. The story is engaging and keeps you in, I love exploring and trying to find the hidden bosses. Some more difficult than other but its satisfying once you finally defeat them. Its nice to finally have a game work well on day one and not need 32994 patches.",0,0.5,76561198177094362,13.6,63
2025-02-18 05:17,43.9,推荐,"one of the best ""souls-like"" games ever made. a full on masterpiece. stunning visuals, challenging gameplay and interessting lore. much love has been put into this game and i enjoyed every second of it <3",0,0.5,76561198179614015,45.9,0
2025-02-18 00:50,46.8,推荐,"Definitely an amazing game just wished it was more optimised so it could run smoothly in my PC but overall very good game graphics are amazing story is amazing. Mechanics are good too, not too hard like any souls game. If your pc can run it definitely play this game. Overall 9/10 experience.",0,0.5,76561199375947901,61.3,14
2025-02-17 22:38,5.7,推荐,very good game lots of cool lore and has amazing graphics and gameplay,0,0.5,76561199562775214,6.5,0
2025-02-17 12:41,32.6,推荐,"Best game of 2024.  Very challenging while mostly ability based, is equal to Dark souls 3 difficulty, with some bosses being easier. The game gives a lot of tools to beat most of the bosses while still having some exhilarating fights. Items and leveling up is a lot like Sekiro while only having one weapon that you can upgrade it, while mastering a skill tree of different fighting styles. Its also a very long game, took me around 60 hours to get my first win, before jumping back into a cycle. There is a lot of secret content. Hidden bosses and hidden area's. Plus beautiful animated cut scene. 100% worth buying if your into souls like games or just in the genre or getting into these type of games. (Yes i know it isn't a souls like game)",0,0.5,76561199097985240,32.6,0
2025-02-17 12:31,29.5,推荐,"Played this after 100% Elden Ring and DLC. Its ok. Got bored with it after four chapters and didn't finish. Not a must-buy game, but a decent alternative.",0,0.5,76561198372207968,29.5,0
2025-02-17 07:11,61.6,推荐,"Great game, my only issue is that there are missable bosses that can't be revisited until NG+. Kind of kills the fun I had in this game.",0,0.5,76561198971455442,61.6,0
2025-02-17 06:28,51.5,推荐,"Solid 7/10, no real combat depth, shallow move pool, but boss and environment design is good. Story is good but its not in the game, expect to use YouTube for story and the over-designed/bloated levels.",0,0.5,76561198067518758,51.5,0
2025-02-17 01:09,120.9,推荐,"After my fourth play through I have decided all you really need to know is that this game is straight peak. Peak cinema, peak game progression, peak game play loop, and peak art design. Don't sleep on it. One of the few games I would actually recommend at full price.   If you get stuck check for secret areas.   The stance combat system is similar to GoT, but the overall combat is more difficult. Once you learn the moves and create a build that takes advantage of a bosses weakness, there is no better feeling.   Elder Jinchi is still my favorite boss.",0,0.5,76561198230209456,120.9,119
2025-02-17 00:19,43.9,推荐,"I'm thrilled! Black Myth: Wukong is an outstanding Soulslike game packed with incredible bosses, diverse playstyles, and a breathtaking game world. The captivating story pulls you in, immersing you deeper into its mystical setting. The stunning visuals bring Chinese mythology to life in a way that feels truly unique. Every decision and battle feels meaningful, making the game highly replayable.  I constantly lost myself in this world and thoroughly enjoyed grinding for 100% achievements! For fans of challenging action RPGs, this game is an absolute must-play.",0,0.5,76561198059441768,43.9,191
2025-02-16 16:11,30.9,推荐,"Graphic is 10/10, story and cutscene 10/10, Gameplay 10/10.",0,0.5,76561199293841360,39.0,0
2025-02-16 15:11,71.5,推荐,"One of those games that makes you keep playing. Not too hard, but not easy by any means. Enough to make you wipe your palms on your pants and start the fight over again, if needed. Hesitation is defeat.",0,0.5,76561198304409412,77.8,0
2025-02-16 11:43,102.3,推荐,Game of the year for me. Game is difficult but fair . Excellent  performance the game runs very well.,0,0.5,76561198295546388,219.7,0
2025-02-16 11:22,56.5,推荐,The game has enough lore and bosses to keep you entertained for hours! you struggle a lot but once you get used to all the combos and skills and dodging it becomes easier!!! just be patient in fight don't play upset if you feel upset because you cant beat the boss get off the game for a couple of hours and try again!,0,0.5,76561199393052846,58.5,0
2025-02-16 11:00,70.8,推荐,very beautiful game. pretty good combat too.,0,0.5,76561199737721608,74.5,50
2025-02-16 07:53,50.0,推荐,"What a game!. Thanks to the studio for the fun game play, good music, beautiful drawing and interesting story.  The only critic I would have was the choice of not letting the chosen one speak. Sun Wukong is one of the best character ever created and not having the chosen one show some of his trait by speaking was the only annoyance I had with the game.  Should have easily won all the awards.",0,0.5,76561198030898438,50.0,0
2025-02-16 06:27,55.8,推荐,"I've spent ~50hrs in this game, reached chapter 6 then decided to quit. Do I recommend this game? For 20E-30E yes, thanks to the story, beautiful graphic design, fast pace and ability to choose your build and nice landscapes. Did I enjoy this game? Not really. I've finished elden ring shadow of erdtree which I find way more difficult than wukong but also more enjoyable. Wukong is just unfair. Combat mechanics are weird. Some sort of soulslike wannabe, I don't know how to describe it. When I lost to a boss fight in elden ring, I was mad because it was my fault and I knew that with a bit more attention I could defeat the boss. When I lost to a boss in wukong, something felt unfair/weird in dodging system, attacking system, having mana stats but also having limited options to refill mana, bosses countering your spells and not understanding why and the list can continue.",0,0.5,76561198413042957,55.8,0
2025-02-16 06:00,238.1,推荐,Its an amazing game with amazing graphics and story line highly recommend.,0,0.5,76561199228124077,238.1,0
2025-02-16 04:37,89.8,推荐,"Probably the best game I've ever played, Black Myth Wukong is an experience like no other, A true Masterpiece.",0,0.5,76561199577306531,89.8,0
2025-02-16 01:48,5.9,推荐,"Nice game, shows up the Chinese myths. The game runs well but stills no support to FSR 3.1",0,0.5,76561198319268350,64.9,0
2025-02-16 01:02,76.9,推荐,this is my favourite game from the fights to the story its just awesome if you like story games with a good challenge buy this game you will not regret it,0,0.5,76561199202188555,79.1,0
2025-02-15 17:13,135.4,推荐,"In general, the game left positive emotions, but a certain residue of incompleteness was observed throughout the entire game, namely, the history of the characters - they are not fully revealed, but only superficially. Mechanics are both good and bad at the same time. It seems that there is an implementation of combo attacks, but they are so strangely and even absurdly assembled into a single chain that what is created is not a single continuous series of attacks, but individual techniques that simply do not combine with each other.The parry system is a completely different story, if you stand in relation to the enemy from the right and left sides - then for the parry to work - the blow must be brutal in relation to the enemy, and not the character, but here the damage first hits you and only then is it completed by the enemy. Stances are generally poorly implemented in conditions of a quick fight... except for the rotation of the pole from flying projectiles. Don’t you think it’s funny to go through 3 times to get the final stance for 1 minute?) The price is still a little high, maximum $20. And yet, despite all the disadvantages of this game, I think for such a large-scale project this is a good attempt to enter the arena of triple A projects.",0,0.5,76561198082546274,135.4,53
2025-02-15 13:56,22.4,推荐,"awesome but challenging game. the graphics are phenomenal! although, the game does take quite some time to load and start bc of it. i love it anyway.",0,0.5,76561199676101149,76.6,0
2025-02-15 11:19,102.5,推荐,Finally 100% this game! I had a blast playing through this incredible story and astonishing visuals. This is hands down one of my favorite games of all time<3 Thanks for this incredible game~!,0,0.5,76561198254054395,103.9,0
2025-02-15 09:38,35.2,推荐,"THIS GAME IS INCREDIBLE! It's very difficult, but so worth it for the experience! You might have to change some graphics settings to make it run smoothly if you have a 2060, but you'll love it! (Highly recommend you use controller to play as well).",0,0.5,76561199737120188,59.2,0
2025-02-15 08:07,22.5,推荐,Very fun and offers a great adventurous challenging journey,0,0.5,76561197969665781,22.7,0
2025-02-15 06:15,5.4,推荐,"Really fun, and has phenominal graphics. It should have won game of the year.",0,0.5,76561199773307223,40.6,0
2025-02-15 04:08,80.2,推荐,"Good story, pretty original, if you like hack/slash type games this game is for you. Bosses and mini bosses are challenging. This game is a beauty ..they took their time with it.",0,0.5,76561198050178130,184.0,0
2025-02-14 14:42,62.5,推荐,"Good story line, not easy fights, everything looks really good. There is quality in this game.",0,0.5,76561198083847005,62.5,0
2025-02-14 14:39,6.7,推荐,not a normal run of the mill open world game with lazy quests. feels new school with the graphics and flashy combat. also very old school with no difficulty setting grounded mechanics and easy to understand progression. great work by the dev team! masterpiece and i'm very picky,0,0.5,76561198014811111,19.0,43
2025-02-14 14:34,36.0,推荐,"One of the coolest games I've ever played. It is like a mix of dark souls and god of war. The styles are pretty neat and the fact you can respec at any time at no cost is AMAZING. Only complaints i have are: there is only really one light attack combo, if you have a 10 series graphics card or equivalent or integrated graphics you should wait to upgrade for the best experience, and that you need to do multiple playthroughs for certain items/collectables.",0,0.5,76561199576806117,36.4,0
2025-02-14 13:42,93.7,推荐,"This was my first souls-like game I have ever played. Hands down one of the best games I have ever played. So much so, that I immediately bought Elden Ring after my 100% completion of this game. I can not wait for the rest of the chapters to come out!",0,0.5,76561198448205953,94.0,0
2025-02-12 16:52,1.6,推荐,"Worth every penny I spent on this amazing game. The visuals are stunning and the gameplay is exquisite and the controls for a controller and KBM are perfect and smooth as the key world is CONTROL you feel like you are WUKONG himself exploring 7th century, in what was known as the 'Western Regions,' primarily comprising Central Asia and India to my speculation!",0,0.5,76561198127640015,1.6,108
2025-02-11 13:12,67.0,推荐,The Great Sage fight is so badass I cant even be mad at dying to it cuz all his move combos are so cool. really gets you thinking how strong Sun Wukong really was!!,0,0.5,76561198020606836,89.2,45
2025-02-11 09:22,13.0,推荐,Fantastic fighting game with extremely intriguing visuals and story!,0,0.5,76561198957855554,14.7,0
2025-02-11 07:14,25.0,推荐,Extremely difficult game. Graphics is amazing but difficulty is unrealisitc.,0,0.5,76561199769487902,25.9,0
2025-02-10 23:54,76.4,推荐,This is one of best game I played. Normally I ended up stopping playing the game because I get bored when I reached to mid or late game in the recent games. But this game just keeps making me play non stop. Cannot wait for DLCs,0,0.5,76561197961688142,76.4,0
2025-02-10 11:57,58.2,推荐,"10/10. Masterpiece. All categories. Borrows from souls and makes the most beautiful, completely engaging, difficult, rewarding game in years. Bravo. - T. Frost",0,0.5,76561197966917194,93.0,0
2025-02-10 11:37,41.1,推荐,"Fantastic game, beautiful graphics, awesome story, fighting mechanics, etc. 10/10 would recommend",0,0.5,76561199074690609,41.1,28
2025-02-10 06:12,30.8,推荐,"Amazing game with fantastic battles and lots of fun. Some bosses are more difficult than others but if look into side areas, upgrade your staff, armor, drinks etc. then you should not have too much difficulty in getting rid of the bosses after practicing a few times. Story is okay and I don't think I am not following too much after 4 chapters but there are some interesting characters and good voice acting so that is good too.",0,0.5,76561198070298391,51.0,46
2025-02-09 22:41,56.9,推荐,"i liked the fights and the dificulty ,i didn't like that the story dosen't make any sense ,and its partly translated",0,0.5,76561198363815525,56.9,0
2025-02-09 20:48,9.6,推荐,"[b]Gameplay:[/b] 10/10 [b]Combat:[/b] 10/10 [b]Graphics:[/b] 9/10 [i](HDR is lacking)[/i] [b]Level design:[/b] 9/10 [i](a few unaccesable areas, hidden walls)[/i] [b]Performance:[/b] 9/10 [b]Sounds:[/b] 10/10 [b]Controls:[/b] 8/10 [i](can be annoying but decent)[/i] [b]Storytelling:[/b] 6/10 [i](i don't understand sh*t)[/i] [b]Lore:[/b] 10/10 [b]Difficulty:[/b] 8/10 [hr][/hr] [b]Overall:[/b] 9/10 - A really solid game!",0,0.5,76561198180281526,44.2,57
2025-02-09 15:26,54.0,推荐,"Definitely recommend this game. Initially I thought this is another souls game but once you start upgrading skill tree,. Oh boy that's where real fun starts. Never encountered a single stutter or glitch. Butterrrrrrrrry Smooth.",0,0.5,76561198052189301,54.0,50
2025-02-09 12:51,89.0,推荐,"This game is a work of art. Obviously so much love and attention to detail, with some of the coolest boss fights I have seen in any video game. I will avoid spoilers, but the final boss is my favorite out of any video game I have played, and I've played all the souls games.",0,0.5,76561198861295799,99.3,0
2025-02-09 04:11,17.8,推荐,game of the decade for me:) GOD graphics,0,0.5,76561198116417846,44.6,0
2025-02-09 02:04,43.3,推荐,One of the most and immerse games with a incredible and awesome story.,0,0.5,76561199008498959,43.3,0
2025-02-09 01:13,124.1,推荐,"Amazing game. I seldom play story games because I do not have the patience or time..   But this game got me captivated by the beauty of the environment, the immersive storyline, as well as the amazing gameplay, epic boss fights!  Regarding the boss fights, they are tough, but makes you feel that theres always a way to win. You just have to try.   Amazing game and production by Game Science!",0,0.5,76561198075561510,157.0,0
2025-02-08 23:30,157.7,推荐,"It is very fun and challenge skill of yourself, beautiful graphic, Sound and story It would be game of the year. If you not buy yet --> Buy it now bro LOL",0,0.5,76561198074047685,157.7,0
2025-02-08 20:40,5.4,推荐,lowkey almost refunded then I played it a lil more and its actually really good.,0,0.5,76561199466274477,26.9,0
2025-02-08 06:16,54.6,推荐,"This was the first souls-type game I ever bought and played, and I am so happy this was the one I started with. It's challenging, sure, but that makes beating bosses so much more rewarding! If you are looking for a incredible souls-like game to play, then replay with more content in NG+ this game is for you.",0,0.5,76561199747973177,58.1,0
2025-02-08 05:07,75.8,推荐,gameplay-10/10 story-10/10 world-10/10 music/soundtracks 10/10 graphics 10/10 overall 10/10 Absolutely-must-play game,0,0.5,76561199397945644,75.8,0
2025-02-08 00:21,20.5,推荐,"It's a fantastic game, Bosses every 5 min with unique mechanics and the graphics look incredible. I wish GoD of war was like this. Worth the money, especially for the playtime. However there isn't much to do after you finish the story.",0,0.5,76561198071434040,86.3,178
2025-02-07 13:12,81.6,推荐,"Not a bad one, but after the beginning it's getting easier and easier. The NG+ part is a joke unfortunately, finished it in (approx) 11 hours.",0,0.5,76561198159690975,81.6,0
2025-02-07 12:39,46.7,推荐,"This game is a solid 4 out of 5. The current flaws are needing a map, a poor chapter 6 in navigation, chapter 3............. and wonky hitboxes on some bosses. That being said the graphics soundtrack and bosses are amazing. This is a great game and finally a true ps5 level game meant for this gen thats not a remake.",0,0.5,76561199041718065,46.7,515
2025-02-07 08:49,32.6,推荐,this game was just so much fun to play it may be hard but it still is the best game to play,0,0.5,76561199215629113,34.1,0
2025-02-07 06:23,85.0,推荐,GAS. Elden Ring meets God of War for a great game. Haven't dived too much into NG+ though,0,0.5,76561199390227907,85.8,0
2025-02-07 05:44,6.5,推荐,"Its alike with the dark souls games, a bit easier in my opinion. I don't know how well it would relate to Elden ring because i haven't played it in a while nor the DLC. Game is quite enjoyable with some bosses hard and some very easy but very fun to play. The graphics are eh you have to have a really high end PC for the graphics the game was made for. I've been having a lot of sharpness and graphic issues with my character and grass. the world is fine just the graphics with character. 8/10 from me",0,0.5,76561199216829578,13.2,0
2025-02-07 01:21,70.3,推荐,"Update:  It is essential that you learn how to access all the secrets of this game.  Without them, this game is not great.  You will have to look them all up and learn them like I did for this game to even be close to worth it.  Now that I've beat the game through with all the secrets, not really too sure why I would keep playing much longer.  The secrets were some of the best missions in the game though and that made it more worth while.   WORST camera angles I've ever had in a game like this!!!  Boss fights are practically you staring at the balls of the enemy and can't see anything coming!  I really don't like how I can't rate this out of 10 because I would probably give it an 8 still.  Visuals are beautiful and fighting is pretty fun but there are a few things that were not done well with this game.  The camera angle screws you in a lot of fights and honestly there aren't any hidden gems about this game off the path (which is disappointing).  You'd think for a game of the year contender that there would be some depth to this game.  Very Souls-like with a single path you follow and not much else to feel like you self discovered.  I'm happy with some things but not thrilled about others.  They could have done better.  I would never pick this game over Elden Ring.  Not even a close comparison",0,0.5,76561198143957434,70.3,0
2025-02-06 18:49,17.0,推荐,"I am not particularly fond of traditional Elder style fighting games. However, Wukong offers a blend of casual gameplay with a requirement to develop fighting skills, striking a balance between hardcore and casual styles. It is an engaging game, and I appreciate the videos and narratives that introduce those who unfamiliar with Asian Hero legends. Thank you for creating this remarkable game.",0,0.5,76561197967868532,18.0,0
2025-02-06 17:22,39.1,推荐,"It was a different experience, having a lot of expectations from this game. I thought it would be like Elden Ring but I was surprised. The game was a great, combat system and story was fantastic. But please the camera control really needs a fix.   GAME OVERALL - 7.5/10  DIFFICULTY - 7/10 - Compared to souls game this game is a lot forgiving, once you decide the stance you want to use and how to counter and perfect dodge the combat is not that hard. The spells help a lot. (Finished every boss in the game)  STORY - 10/10 - I was on edge every part of the story it was unique and something new for me.  FRUSTRATION LEVEL - 8/10 There are some bosses there that will mess with you. I am talking to you Mister Erlang.  IN MY OPINION - I believe there is not gonna be a good Myth-like or Myth-base game. Must buy if it is on sale or not.",0,0.5,76561198067953135,39.1,0
2025-02-06 11:44,67.4,推荐,"My wife bought the game for herself. She's a big fan of the Diablo franchise. Every minion felt like a boss to her, while I had to take care of the main bosses. Oh jeez... what a pain in the a** this game is (in a good way)! It gives you a headache instantly, yet makes you want to see what's next. The details and gameplay are awesome.",0,0.5,76561198139693971,76.7,0
2025-02-06 10:46,47.8,推荐,"Very fun and the story is awesome along with the pvp and design of the game. The only issue is the bosses can be somewhat too easy even for me as this was my first souls like fighting game. But overall, if you have played a lot of souls games it'll be a breeze and if not, some bosses will be annoying but wont take long to fight.",0,0.5,76561199031861100,48.5,0
2025-02-06 10:29,2.4,推荐,"---{ Graphics }--- ☐ You forget what reality is ☑ Beautiful ☐ Good ☐ Decent ☐ Bad ☐ Don‘t look too long at it ☐ MS-DOS  ---{ Gameplay }--- ☐ Very good ☑ Good ☐ It's just gameplay ☐ Mehh ☐ Watch paint dry instead ☐ Just don't  ---{ Audio }--- ☐ Eargasm ☐ Very good ☑ Good ☐ Not too bad ☐ Bad ☐ I'm now deaf  ---{ Audience }--- ☐ Kids ☑Teens ☐ Adults ☐ Grandma  ---{ PC Requirements }--- ☐ Check if you can run paint ☐ Potato ☐ Decent ☑ Fast ☐ Rich boi ☐ Ask NASA if they have a spare computer  ---{ Difficulty }--- ☐ Just press 'W' ☐ Easy ☐ Easy to learn / Hard to master ☐ Significant brain usage ☑ Difficult ☐ Dark Souls  ---{ Grind }--- ☐ Nothing to grind ☐ Only if u care about leaderboards/ranks ☐ Isn't necessary to progress ☑ Average grind level ☐ Too much grind ☐ You'll need a second life for grinding  ---{ Story }--- ☐ No Story ☑ Some lore ☑ Average ☐ Good ☐ Lovely ☐ It'll replace your life  ---{ Game Time }--- ☐ Long enough for a cup of coffee ☐ Short ☐ Average ☑ Long ☐ To infinity and beyond  ---{ Price }--- ☐ It's free! ☑ Worth the price ☐ If it's on sale ☐ If u have some spare money left ☐ Not recommended ☐ You could also just burn your money  ---{ Bugs }--- ☐ Never heard of ☑ Minor bugs ☐ Can get annoying ☐ ARK: Survival Evolved ☐ The game itself is a big terrarium for bugs  ---{ ? / 10 }--- ☐ 1 ☐ 2 ☐ 3 ☐ 4 ☐ 5 ☐ 6 ☐ 7 ☑ 8 ☐ 9 ☐ 10",0,0.5,76561199059386571,3.4,126
2025-02-06 07:48,3.5,推荐,if you like souls like games this is a great choice. It is also visually stunning!!!,0,0.5,76561198218231013,5.4,0
2025-02-06 05:03,23.6,推荐,Comparable to an easier version of Elden Ring. This game boasts an excellent story as well as great combat.   8.5/10,0,0.5,76561198943980031,100.8,0
2025-02-06 03:22,115.8,推荐,"Very fun game, I get to play monke and wack my enemies with stik. The game looks amazing and the content is fun to play around with. On a ""souls like"" difficulty meter I would say its around the middle. The story is very interesting and even the side quest made me want to push ahead to the next are to finish it.",0,0.5,76561199091940737,127.1,121
2025-02-05 20:28,51.6,推荐,"download monkey game  Start game play fight boss with monkey die a lot kill frist the boss fight the second boss die agian rage quite good game",0,0.5,76561198967827705,59.2,0
2025-02-05 19:03,20.6,推荐,10/10 graphics nice story could be a little chalenging but its fire,0,0.5,76561199795986156,36.1,0
2025-02-05 14:34,67.4,推荐,"Great game, super fun combat and the secret ending boss fight is some of the most impressive stuff I've seen in a videogame.",0,0.5,76561197991321942,68.5,0
